7.0031,2.9386
7.0038,2.9706
7.0044,2.9868
7.0054,2.997
7.0065,3.0014
7.008,3.0027
7.0101,3.003
7.0134,3.0029
7.0193,3.003
7.0305,3.0029
7.0528,3.003
7.0936,3.0029
7.1687,3.003
7.3044,3.0029
7.5432,3.003
7.9288,3.0029
8,3.003
8,2.9928
8,2.9634
8.0001,2.9091
8.0001,2.8422
8.0001,2.7499
8.0002,2.5962
8.0004,2.3602
8.0007,2.0784
8.0009,1.8598
8.0013,1.6481
8.0016,1.4959
8.0019,1.3875
8.0023,1.2908
8.0028,1.2285
8.0033,1.1781
8.0039,1.1499
8.0046,1.1294
8.0054,1.1204
8.0061,1.116
8.0069,1.1143
8.0086,1.1125
8.0109,1.1127
8.0148,1.1124
8.0202,1.1127
8.0326,1.1124
8.0513,1.1127
8.0831,1.1124
8.1373,1.1127
8.223,1.1124
8.3621,1.1127
8.5814,1.1124
8.9213,1.1127
9,1.1124
9.0001,1.1077
9.0004,1.0986
9.0006,1.0915
9.001,1.0831
9.0014,1.0774
9.0019,1.073
9.0024,1.0703
9.003,1.0683
9.0036,1.0672
9.0044,1.0665
9.0053,1.0662
9.0066,1.066
9.0083,1.066
9.0107,1.066
9.0144,1.066
9.0217,1.066
9.0385,1.066
9.0755,1.066
9.1547,1.066
9.3226,1.066
9.6684,1.066
10,1.066
10,1.0814
10,1.1159
10,1.1822
10,1.2441
10,1.4065
10,1.5454
10.001,1.7868
10.001,1.9591
10.001,2.083
10.002,2.1713
10.002,2.2348
10.003,2.2972
10.003,2.3355
10.004,2.3642
10.004,2.3791
10.005,2.3884
10.006,2.3926
10.008,2.3939
10.01,2.3943
10.013,2.3941
10.018,2.3943
10.028,2.3941
10.045,2.3943
10.075,2.3941
10.127,2.3943
10.215,2.3941
10.361,2.3943
10.601,2.3941
11,2.3943
11,2.4186
11,2.4667
11,2.5282
11.001,2.5947
11.001,2.6692
11.002,2.7118
11.003,2.7417
11.003,2.756
11.004,2.765
11.005,2.7682
11.007,2.7694
11.009,2.7693
11.013,2.7695
11.02,2.7693
11.037,2.7695
11.064,2.7693
11.116,2.7695
11.214,2.7693
11.383,2.7695
11.681,2.7693
12,2.7695
12,2.7624
12,2.7406
12,2.6946
12,2.6334
12,2.5552
12,2.3905
12,2.1067
12.001,1.7418
12.001,1.4586
12.001,1.2391
12.001,1.023
12.002,0.86841
12.002,0.73646
12.003,0.64923
12.003,0.57966
12.004,0.53845
12.004,0.51378
12.005,0.49367
12.006,0.48348
12.007,0.47924
12.009,0.47792
12.011,0.47782
12.014,0.47774
12.02,0.47783
12.036,0.47773
12.059,0.47783
12.102,0.47773
12.182,0.47783
12.313,0.47773
12.543,0.47783
12.925,0.47773
13,0.47783
13,0.54376
13.001,0.65656
13.001,0.7355
13.001,0.81628
13.002,0.86149
13.003,0.8905
13.003,0.90482
13.004,0.91374
13.006,0.91735
13.007,0.91814
13.009,0.91851
13.012,0.91842
13.019,0.91849
13.031,0.91842
13.059,0.91849
13.114,0.91842
13.221,0.91849
13.433,0.91842
13.832,0.91849
14,0.91842
14,0.84926
14.001,0.73591
14.001,0.67866
14.002,0.61756
14.002,0.58547
14.003,0.56537
14.004,0.55661
14.005,0.55152
14.006,0.55
14.009,0.54967
14.012,0.54973
14.017,0.54967
14.029,0.54972
14.058,0.54967
14.116,0.54972
14.239,0.54967
14.493,0.54972
15,0.54967
15,0.61796
15.001,0.73103
15.001,0.79097
15.002,0.85788
15.002,0.89441
15.003,0.91772
15.004,0.92863
15.004,0.9336
15.006,0.9371
15.007,0.93789
15.01,0.93802
15.014,0.93795
15.022,0.93802
15.039,0.93795
15.074,0.93802
15.146,0.93795
15.29,0.93802
15.569,0.93795
16,0.93802
16,1.0003
16.001,1.0996
16.001,1.1458
16.002,1.1916
16.003,1.2141
16.003,1.2271
16.004,1.2323
16.006,1.2349
16.007,1.2355
16.01,1.2355
16.015,1.2356
16.023,1.2355
16.054,1.2356
16.104,1.2355
16.22,1.2356
16.471,1.2355
17,1.2356
17,1.2148
17,1.1769
17.001,1.1473
17.001,1.106
17.002,1.0805
17.002,1.0649
17.003,1.0553
17.003,1.0478
17.004,1.044
17.005,1.0414
17.006,1.0404
17.007,1.04
17.009,1.0399
17.012,1.0399
17.017,1.0399
17.03,1.0399
17.059,1.0399
17.119,1.0399
17.179,1.0399
17.411,1.0399
17.793,1.0399
18,1.0399
18,1.0414
18,1.0467
18,1.0543
18,1.0875
18,1.1201
18,1.2659
18,1.5673
18.001,1.9503
18.001,2.243
18.001,2.4668
18.001,2.6694
18.002,2.8154
18.002,2.9205
18.002,2.9962
18.003,3.0725
18.003,3.1189
18.004,3.1541
18.005,3.172
18.006,3.1836
18.007,3.1886
18.008,3.1903
18.01,3.1907
18.013,3.1906
18.019,3.1907
18.031,3.1906
18.068,3.1907
18.147,3.1906
18.336,3.1907
18.777,3.1906
19,3.1907
19,3.1839
19,3.1694
19,3.1468
19.001,3.1164
19.001,3.0843
19.002,3.0649
19.002,3.0505
19.003,3.043
19.004,3.0378
19.005,3.0358
19.006,3.0345
19.008,3.0344
19.01,3.0342
19.014,3.0343
19.022,3.0342
19.04,3.0343
19.073,3.0342
19.138,3.0343
19.264,3.0342
19.497,3.0343
19.925,3.0342
20,3.0343
20,3.0199
20,2.9862
20,2.9263
20,2.8731
20,2.759
20.001,2.6401
20.001,2.5196
20.002,2.4425
20.002,2.3835
20.003,2.3495
20.003,2.3238
20.004,2.3119
20.005,2.3053
20.006,2.3014
20.007,2.2996
20.01,2.2999
20.013,2.2994
20.018,2.2999
20.027,2.2994
20.041,2.2999
20.064,2.2994
20.099,2.2999
20.151,2.2994
20.232,2.2999
20.352,2.2994
20.528,2.2999
20.784,2.2994
21,2.2999
21,2.2915
21,2.2689
21,2.2222
21,2.1655
21,2.0762
21,1.9313
21.001,1.7125
21.001,1.4774
21.001,1.303
21.001,1.1465
21.002,1.0392
21.002,0.95355
21.003,0.89951
21.003,0.85884
21.004,0.83639
21.005,0.82497
21.006,0.81548
21.007,0.81235
21.009,0.81096
21.011,0.81127
21.015,0.81088
21.02,0.81128
21.031,0.81088
21.048,0.81128
21.075,0.81088
21.117,0.81128
21.183,0.81088
21.285,0.81128
21.44,0.81088
21.67,0.81128
22,0.81088
22,0.9174
22,1.109
22.001,1.2586
22.001,1.4581
22.002,1.5821
22.002,1.6586
22.003,1.7064
22.003,1.7425
22.004,1.762
22.004,1.772
22.005,1.7802
22.007,1.7829
22.009,1.7838
22.011,1.7836
22.015,1.7838
22.022,1.7836
22.037,1.7838
22.062,1.7836
22.105,1.7838
22.18,1.7836
22.305,1.7838
22.513,1.7836
22.852,1.7838
23,1.7836
23,1.7639
23,1.7236
23,1.6643
23.001,1.5936
23.001,1.5
23.001,1.4405
23.002,1.3953
23.003,1.3697
23.003,1.3517
23.004,1.3433
23.005,1.3379
23.006,1.3362
23.008,1.3356
23.011,1.3357
23.015,1.3356
23.024,1.3357
23.043,1.3356
23.078,1.3357
23.144,1.3356
23.268,1.3357
23.489,1.3356
23.886,1.3357
24,1.3356
24,1.3603
24,1.4094
24,1.4811
24.001,1.5691
24.001,1.673
24.002,1.7367
24.002,1.7838
24.003,1.8091
24.004,1.8262
24.004,1.8334
24.006,1.8376
24.007,1.8386
24.01,1.8388
24.013,1.8387
24.02,1.8388
24.035,1.8387
24.065,1.8388
24.124,1.8387
24.241,1.8388
24.464,1.8387
24.882,1.8388
25,1.8387
25,1.8507
25,1.8751
25,1.9111
25.001,1.9623
25.001,2.0165
25.001,2.0511
25.002,2.0777
25.003,2.0929
25.003,2.1038
25.004,2.1088
25.005,2.1121
25.006,2.1131
25.008,2.1135
25.011,2.1134
25.015,2.1135
25.02,2.1134
25.04,2.1135
25.072,2.1134
25.137,2.1135
25.28,2.1134
25.541,2.1135
26,2.1134
26,2.0588
26.001,1.9702
26.001,1.927
26.002,1.8838
26.003,1.8627
26.003,1.8503
26.004,1.8455
26.006,1.843
26.007,1.8424
26.01,1.8424
26.015,1.8424
26.024,1.8424
26.052,1.8424
26.12,1.8424
26.295,1.8424
26.735,1.8424
27,1.8424
27,1.8388
27,1.8293
27,1.8036
27,1.772
27,1.7142
27,1.6189
27.001,1.5032
27.001,1.4194
27.001,1.3578
27.002,1.3134
27.002,1.2699
27.003,1.2424
27.003,1.2202
27.004,1.2083
27.004,1.1995
27.005,1.1959
27.006,1.1934
27.008,1.193
27.01,1.1926
27.013,1.1929
27.019,1.1926
27.029,1.1929
27.046,1.1926
27.075,1.1929
27.124,1.1926
27.204,1.1929
27.335,1.1926
27.543,1.1929
27.87,1.1926
28,1.1929
28,1.1291
28.001,1.0215
28.001,0.95019
28.002,0.88366
28.002,0.84854
28.003,0.82698
28.004,0.81724
28.005,0.81138
28.006,0.80951
28.008,0.80908
28.011,0.80912
28.017,0.80908
28.028,0.80912
28.06,0.80908
28.125,0.80912
28.274,0.80908
28.606,0.80912
29,0.80908
29,0.9148
29,1.1093
29.001,1.268
29.001,1.4862
29.001,1.6356
29.002,1.737
29.002,1.8067
29.002,1.8537
29.003,1.9
29.004,1.9248
29.004,1.9427
29.005,1.9499
29.006,1.9542
29.008,1.9551
29.01,1.9555
29.014,1.9552
29.02,1.9555
29.031,1.9552
29.051,1.9555
29.085,1.9552
29.142,1.9555
29.236,1.9552
29.391,1.9555
29.64,1.9552
30,1.9555
30,1.9496
30,1.9348
30,1.9006
30,1.8608
30,1.7845
30,1.6699
30.001,1.5229
30.001,1.4187
30.001,1.3437
30.002,1.2907
30.002,1.2396
30.003,1.2086
30.003,1.184
30.004,1.1716
30.005,1.1628
30.006,1.1598
30.007,1.1576
30.009,1.1576
30.011,1.1572
30.012,1.1575
30.019,1.1572
30.025,1.1575
30.031,1.1572
30.038,1.1575
30.044,1.1572
30.05,1.1575
30.056,1.1572
30.063,1.1575
30.069,1.1572
30.075,1.1575
30.082,1.1572
30.088,1.1575
30.094,1.1572
30.101,1.1575
30.107,1.1572
30.113,1.1575
30.119,1.1572
30.126,1.1575
30.132,1.1572
30.138,1.1575
30.145,1.1572
30.151,1.1575
30.157,1.1572
30.164,1.1575
30.17,1.1572
30.176,1.1575
30.182,1.1572
30.189,1.1575
30.195,1.1572
30.201,1.1575
30.208,1.1572
30.214,1.1575
30.22,1.1572
30.227,1.1575
30.233,1.1572
30.239,1.1575
30.245,1.1572
30.252,1.1575
30.258,1.1572
30.264,1.1575
30.271,1.1572
30.277,1.1575
30.283,1.1572
30.29,1.1575
30.296,1.1572
30.302,1.1575
30.308,1.1572
30.315,1.1575
30.321,1.1572
30.327,1.1575
30.334,1.1572
30.34,1.1575
30.346,1.1572
30.353,1.1575
30.359,1.1572
30.365,1.1575
30.371,1.1572
30.378,1.1575
30.384,1.1572
30.39,1.1575
30.397,1.1572
30.403,1.1575
30.409,1.1572
30.416,1.1575
30.422,1.1572
30.428,1.1575
30.434,1.1572
30.441,1.1575
30.447,1.1572
30.453,1.1575
30.46,1.1572
30.466,1.1575
30.472,1.1572
30.479,1.1575
30.485,1.1572
30.491,1.1575
30.498,1.1572
30.504,1.1575
30.51,1.1572
30.516,1.1575
30.523,1.1572
30.529,1.1575
30.535,1.1572
30.542,1.1575
30.548,1.1572
30.554,1.1575
30.561,1.1572
30.567,1.1575
30.573,1.1572
30.579,1.1575
30.586,1.1572
30.592,1.1575
30.598,1.1572
30.605,1.1575
30.611,1.1572
30.617,1.1575
30.624,1.1572
30.63,1.1575
30.636,1.1572
30.642,1.1575
30.649,1.1572
30.655,1.1575
30.661,1.1572
30.668,1.1575
30.674,1.1572
30.68,1.1575
30.687,1.1572
30.693,1.1575
30.699,1.1572
30.705,1.1575
30.712,1.1572
30.718,1.1575
30.724,1.1572
30.743,1.1575
30.767,1.1572
30.808,1.1575
30.877,1.1572
30.98,1.1575
31,1.1572
31,1.158
31.001,1.1589
31.001,1.1594
31.002,1.1598
31.003,1.16
31.004,1.1601
31.005,1.1601
31.006,1.1602
31.008,1.1602
31.011,1.1602
31.016,1.1602
31.026,1.1602
31.079,1.1602
31.178,1.1602
31.452,1.1602
32,1.1602
32,1.1889
32.001,1.2322
32.002,1.25
32.002,1.2652
32.003,1.2708
32.005,1.2732
32.006,1.2739
32.008,1.274
32.012,1.274
32.018,1.274
32.034,1.274
32.084,1.274
32.207,1.274
32.532,1.274
